scr_selcode,scr_precnt,Encrypt_selcode,sub_name
5370,40,/v7JecE305o=,體育(四)-桌球
5371,40,EPg9yuc3xUA=,體育(四)-桌球
5372,40,n2/SiC2hdHM=,體育(四)-桌球
5373,40,X4hrk8uVG9I=,體育(四)-桌球
5374,40,HlxnkwezbhE=,體育(四)-桌球
5375,40,dAKdOALcpUY=,體育(四)-桌球
5376,40,DgVNA9TpDpo=,體育(四)-桌球
5377,40,ybcEph99JJY=,體育(四)-桌球
5378,35,xXQv8HLLVPI=,體育(四)-羽球
5379,35,h3ISWm8Bi6A=,體育(四)-羽球
5380,35,/qHGWFeKWVs=,體育(四)-羽球
5381,35,8TTTweghvCI=,體育(四)-羽球
5382,35,JIdqMbeSdOU=,體育(四)-羽球
5383,35,8VEmJNKLnNI=,體育(四)-羽球
5384,35,MiS4LZBfoAE=,體育(四)-羽球
5385,45,3CaxID55x80=,體育(四)-排球
5386,45,deYcpxQZNfc=,體育(四)-排球
5387,45,kDGVBl24YJA=,體育(四)-排球
5388,45,i1HWinYUyB4=,體育(四)-足球
5389,45,HUOGbvkytlc=,體育(四)-足球
5390,45,9baXMAN9O10=,體育(四)-足球
5391,40,Ie8PL+rbOtM=,體育(四)-網球
5392,40,eoo63RsTnHI=,體育(四)-網球
5393,40,Vo6SfMsUXyc=,體育(四)-網球
5394,40,TxX9PecUobw=,體育(四)-網球
5395,50,xJduVlOotSw=,體育(四)-籃球
5396,50,LkUns6e9uEY=,體育(四)-籃球
5397,50,uTEAUg8cipQ=,體育(四)-籃球
5398,50,+GYXWUM4Lms=,體育(四)-籃球
5399,50,fJNAG39aNOk=,體育(四)-籃球
5400,30,E4UdEFmi2+Q=,體育(四)-體適能瑜珈
5401,30,tg4n1X65jFg=,體育(四)-體適能瑜珈
5402,30,45CO9doex5I=,體育(四)-體適能瑜珈
5403,30,ExdVYztwDvE=,體育(四)-體適能瑜珈
5404,30,lMk5V1euleU=,體育(四)-體適能瑜珈
5405,10,d0ym0mtIuAo=,體育(四)-適應體育
5406,40,18wx1o0hwss=,體育(四)-壘球
5407,30,dYRrOlv94tI=,體育(四)-射箭
5408,30,uN9O7FSeuqg=,體育(四)-射箭
5409,30,3s5y464U3g4=,體育(四)-有氧舞蹈
5410,30,ieJ25MK60x0=,體育(四)-有氧舞蹈
5411,30,n0XtVMvJ5vs=,體育(四)-有氧舞蹈
5412,30,CVVKkIF+uPU=,體育(四)-有氧舞蹈
5413,30,m+otvwBBuhY=,體育(四)-有氧舞蹈
5414,30,5f7Or3JOxEc=,體育(四)-有氧舞蹈
5415,20,56tRFHdyqFY=,體育(四)-初級水肺潛水
2177,55,epslFgqOyZk=,統計學(二)
2178,55,U+GSZbVJvkU=,資料庫管理
2179,30,mYhTo1SKOOE=,企業個案實務
2180,20,dlS+b7z0458=,感測器與物聯網實務
